time,x,u,v,x_sp
0.0,0.2,0.5,0.0,0.8
0.1,0.2384168536855809,0.5,0.0,0.8
0.2,0.2748579171811095,0.5,0.0,0.8
0.30000000000000004,0.30942480597748645,0.5,0.0,0.8
0.4,0.34221390943879776,0.5,0.0,0.8
0.5,0.3733166595860583,0.5,0.0,0.8
0.6000000000000001,0.40281978605779295,0.5,0.0,0.8
0.7000000000000001,0.4308055579565996,0.5,0.0,0.8
0.8,0.4573520132584036,0.5,0.0,0.8
0.9,0.4825331764231146,0.5,0.0,0.8
1.0,0.5064192648706523,0.5,0.0,0.8
1.1,0.5290768847368778,0.5,0.0,0.8
1.2000000000000002,0.5505692165728753,0.5,0.0,0.8
1.3,0.5709561915252399,0.5,0.0,0.8
1.4000000000000001,0.5902946584548255,0.5,0.0,0.8
1.5,0.6086385424610451,0.5,0.0,0.8
1.6,0.6260389952540936,0.5,0.0,0.8
1.7000000000000002,0.6425445377895834,0.5,0.0,0.8
1.8,0.6582011955726877,0.5,0.0,0.8
1.9000000000000001,0.6730526269985143,0.5,0.0,0.8
2.0,0.6871402450940061,0.5,0.0,0.8
2.1,0.7005033330002471,0.5,0.0,0.8
2.2,0.7131791535123481,0.5,0.0,0.8
2.3000000000000003,0.7252030529858821,0.5,0.0,0.8
2.4000000000000004,0.736608559901291,0.5,0.0,0.8
2.5,0.7474274783593639,0.5,0.0,0.8
2.6,0.7576899767657637,0.5,0.0,0.8
2.7,0.7674246719534598,0.5,0.0,0.8
2.8000000000000003,0.7766587089850943,0.5,0.0,0.8
2.9000000000000004,0.7854178368428457,0.5,0.0,0.8
3.0,0.793726480258419,0.5,0.0,0.8
3.1,0.8016078080496345,0.5,0.0,0.8
3.2,0.8090837974903966,0.5,0.0,0.8
3.3000000000000003,0.8161752955140833,0.5,0.0,0.8
3.4000000000000004,0.8229020768543157,0.5,0.0,0.8
3.5,0.8292828902825636,0.5,0.0,0.8
3.6,0.8353355391680224,0.5,0.0,0.8
3.7,0.8410769011295298,0.5,0.0,0.8
3.8000000000000003,0.8465229857447832,0.5,0.0,0.8
3.9000000000000004,0.8516889792049107,0.5,0.0,0.8
4.0,0.8565892866513857,0.5,0.0,0.8
4.1000000000000005,0.861237572359275,0.5,0.0,0.8
4.2,0.8656467978342121,0.5,0.0,0.8
4.3,0.8698292579546001,0.5,0.0,0.8
4.4,0.8737966152656482,0.5,0.0,0.8
4.5,0.8775599324941035,0.5,0.0,0.8
4.6000000000000005,0.8811297034064155,0.5,0.0,0.8
4.7,0.8845158820560596,0.5,0.0,0.8
4.800000000000001,0.887727910563006,0.5,0.0,0.8
4.9,0.8907747454252959,0.5,0.0,0.8
5.0,0.8936648825005274,0.5,0.0,0.8
5.1000000000000005,0.8964063807059623,0.5,0.0,0.8
5.2,0.899006884477255,0.5,0.0,0.8
5.300000000000001,0.9014736450977231,0.5,0.0,0.8
5.4,0.9038135409112159,0.5,0.0,0.8
5.5,0.9060330965078657,0.5,0.0,0.8
5.6000000000000005,0.9081385009165006,0.5,0.0,0.8
5.7,0.9101356248497565,0.5,0.0,0.8
5.800000000000001,0.9120300371110494,0.5,0.0,0.8
5.9,0.9138270200682496,0.5,0.0,0.8
6.0,0.9155315844406763,0.5,0.0,0.8
6.1000000000000005,0.917148483244023,0.5,0.0,0.8
6.2,0.9186822250363541,0.5,0.0,0.8
6.300000000000001,0.9201370865117904,0.5,0.0,0.8
6.4,0.9215171243882377,0.5,0.0,0.8
6.5,0.922826186779563,0.5,0.0,0.8
6.6000000000000005,0.9240679238764044,0.5,0.0,0.8
6.7,0.9252457981402384,0.5,0.0,0.8
6.800000000000001,0.9263630939356133,0.5,0.0,0.8
6.9,0.9274229266788444,0.5,0.0,0.8
7.0,0.9284282515418424,0.5,0.0,0.8
7.1000000000000005,0.9293818717445749,0.5,0.0,0.8
7.2,0.9302864463373308,0.5,0.0,0.8
7.300000000000001,0.9311444976243516,0.5,0.0,0.8
7.4,0.9319584181856279,0.5,0.0,0.8
7.5,0.9327304775675777,0.5,0.0,0.8
7.6000000000000005,0.9334628285954214,0.5,0.0,0.8
7.7,0.9341575133809508,0.5,0.0,0.8
7.800000000000001,0.9348164690158697,0.5,0.0,0.8
7.9,0.9354415329735368,0.5,0.0,0.8
8.0,0.9360344482277461,0.5,0.0,0.8
8.1,0.9365968681199126,0.5,0.0,0.8
8.200000000000001,0.9371303609662931,0.5,0.0,0.8
8.3,0.9376364144287734,0.5,0.0,0.8
8.4,0.9381164396549168,0.5,0.0,0.8
8.5,0.938571775235829,0.5,0.0,0.8
8.6,0.9390036909056215,0.5,0.0,0.8
